customer_id,phone,country,address,level_royalty
CUST0001,001-[phone]x8855,USA,"6359 James Crossroad Ronaldside, PR 56083",Bronze
CUST0002,001-[phone],France,"5443 Tamara Drive Apt. 464 South Chloe, FM 30925",Silver
CUST0003,749.833.4638x06228,UK,"8952 Jeffrey Mountain West Jonathan, AZ 29024",Silver
CUST0004,+1-[phone]x3500,USA,"8839 Tammy Walk Boyerfurt, AL 17488",Bronze
CUST0005,975.827.5971x3401,Singapore,Unit 9255 Box 9197 DPO AA 56889,Platinum
CUST0006,503-850-7595x0590,Korea,"0956 Roberts Park Kennethchester, CO 76541",Bronze
CUST0007,+1-[phone]x3978,USA,"8836 Brenda Keys Apt. 995 New Vicki, HI 35866",Silver
CUST0008,792.201.2847x308,UK,"493 Johnson Mill Suite 422 Jenniferport, MH 29319",Bronze
CUST0009,(575)742-4693x4827,Vietnam,"9652 Thomas Green Apt. 681 Katherineside, NV 72837",Silver
CUST0010,3153825619,Vietnam,"88795 King Mills Lake Marco, MN 66144",Platinum
CUST0011,(906)679-8320,UK,"46735 Gill Trail Mckenzieberg, AS 87288",Platinum
CUST0012,999.280.0616x8972,Singapore,"645 Porter Crossing Lake Ryan, WI 34571",Gold
CUST0013,341.261.4418x196,Korea,Unit 1935 Box 9465 DPO AA 97349,Silver
CUST0014,2666978520,Canada,"124 Henderson Ways Apt. 337 Harrishaven, TX 34524",Gold
CUST0015,+1-[phone]x3131,France,Unit 3392 Box 3520 DPO AA 15378,Silver
CUST0016,749.483.0341x94124,UK,"5949 Johnson Lane Wendyside, TX 24516",Gold
CUST0017,+1-[phone]x17209,USA,"7597 Michael Views Suite 636 North Jessicamouth, NJ 27456",Bronze
CUST0018,725.704.8353x165,Canada,"215 Hoffman Alley Suite 442 Ashleyburgh, PW 76976",Bronze
CUST0019,001-[phone]x491,Germany,Unit 7399 Box 8291 DPO AP 02921,Gold
CUST0020,+1-[phone]x18969,Singapore,"PSC 4517, Box 1259 APO AP 95904",Gold
CUST0021,504.473.7744,Korea,"PSC 1625, Box 1228 APO AP 88799",Platinum
CUST0022,9984791659,Vietnam,"96983 Jessica Trafficway Apt. 119 East Kristina, PA 34977",Bronze
CUST0023,596.477.8659x96489,Canada,"546 Jimmy Stream Tonyfurt, VA 38817",Bronze
CUST0024,(418)539-3159x645,Vietnam,"22444 Katrina Turnpike Ramosville, AS 72714",Gold
CUST0025,832-246-5849,Singapore,"0917 Gibbs Bypass Suite 307 Tiffanyshire, WI 55516",Gold
CUST0026,911.960.8636x897,Singapore,"984 Leslie Mount Suite 043 West Charles, UT 53695",Silver
CUST0027,629.548.3766x4313,USA,"9281 Bush Mall Apt. 828 South Sandra, SC 42573",Bronze
CUST0028,846-675-8913,UK,"51320 Kristen Plaza Apt. 038 South Marytown, IA 83638",Gold
CUST0029,718.892.4803x277,USA,"8147 Jonathon Freeway Apt. 170 North Kellyside, GU 76611",Silver
CUST0030,475.438.3729,USA,"25459 Collins Station Apt. 103 Christophershire, TX 44474",Platinum
CUST0031,+1-[phone],France,Unit 3485 Box 5342 DPO AP 23399,Platinum
CUST0032,(353)465-8187x44328,Germany,"25772 Long Springs Loriview, AZ 57766",Silver
CUST0033,224.732.5413,Germany,USCGC Walton FPO AE 22337,Gold
CUST0034,001-[phone]x188,UK,"93242 Smith Orchard Suite 549 Port Melody, TX 80500",Gold
CUST0035,325-798-9153x108,USA,"6589 Kathryn Forges Troyhaven, WV 02818",Silver
CUST0036,808-591-2404x3743,Vietnam,"479 Jones Forge West Markport, AK 78979",Silver
CUST0037,001-[phone],Japan,"7730 Autumn Forks Suite 885 Kennethborough, MT 26282",Platinum
CUST0038,001-[phone]x6840,Canada,"953 Michael Unions Marychester, LA 94611",Gold
CUST0039,687.720.2049,Vietnam,"PSC 1770, Box 2128 APO AE 24472",Silver
CUST0040,8857900052,Germany,Unit 3096 Box 8936 DPO AP 09473,Bronze
CUST0041,(396)700-3990,UK,"027 Christopher Corners East Justin, ID 14721",Bronze
CUST0042,001-[phone],Germany,"5119 Claire Glen East Joshua, CA 91550",Platinum
CUST0043,(905)543-9080x220,France,"057 Sarah View Apt. 855 Lake Nicole, KS 01763",Bronze
CUST0044,3253706720,UK,"5919 Anthony Turnpike Suite 678 West Andreaport, OH 40159",Gold
CUST0045,253.258.3969,UK,"82777 Sosa Path Suite 956 New Joseph, NE 59355",Platinum
CUST0046,275-409-5639x185,Canada,"562 Hartman Forge Suite 211 West Thomasland, AK 22871",Platinum
CUST0047,(444)591-8262,Japan,"284 Fields Greens Suite 959 West Jaclyn, VT 32665",Gold
CUST0048,683-305-7644,Japan,"100 Holt Cliff Suite 868 West Jeremychester, MS 19915",Silver
CUST0049,861.840.9535x778,Vietnam,"01090 Washington Forks Potterland, MP 84143",Gold
CUST0050,280.474.2270,Singapore,"541 Stevenson Springs Apt. 418 Danafurt, VA 84466",Platinum
CUST0051,(357)315-7140x352,Singapore,"036 Nicole Row Stephentown, FL 16072",Platinum
CUST0052,001-[phone]x4895,Germany,"1989 Joanne Crest Apt. 872 Ramosburgh, IA 84868",Silver
CUST0053,(350)705-0491x95723,Japan,"33088 Dawn Crossing Nicolefurt, NC 42349",Platinum
CUST0054,413-421-2087,USA,"7111 Diane Corner Apt. 422 East Thomas, NJ 52416",Bronze
CUST0055,(545)943-5340x6663,USA,USCGC Reed FPO AE 56108,Silver
CUST0056,(807)421-8633x35152,Japan,"0644 Andre Road Suite 381 Colebury, AR 38436",Platinum
CUST0057,770.383.4495x0737,Singapore,"9545 Tanya Parks Suite 500 Barnettberg, DC 20543",Bronze
CUST0058,(443)675-2153,Canada,"07594 Randy Hill Apt. 422 North Tina, OK 99073",Platinum
CUST0059,323.612.1262x79556,Singapore,"74783 Huerta Prairie Port Jacob, VA 94743",Platinum
CUST0060,354-390-0587,Vietnam,"4045 Rivera Freeway New Juanmouth, MN 16889",Gold
CUST0061,+1-[phone],Vietnam,"7813 Caldwell Cove Robinhaven, WY 81537",Bronze
CUST0062,(717)277-8015,USA,"6478 Rocha Street Apt. 389 East Theresa, WY 30012",Gold
CUST0063,5642490609,Germany,"5371 Matthews Parkway Apt. 121 Sharonshire, ND 03937",Bronze
CUST0064,+1-[phone],France,"532 James Rest New Jennifer, CO 11420",Platinum
CUST0065,(824)392-7631x7900,Japan,"722 Ralph Inlet Natalieport, VI 71107",Platinum
CUST0066,+1-[phone]x270,Korea,"7957 Reid Motorway Juliaton, NE 83348",Gold
CUST0067,246-713-3704,Vietnam,"681 Bailey Roads Apt. 002 Port Heidimouth, OK 35555",Silver
CUST0068,(384)382-5910x12288,Vietnam,"0013 Lambert Villages Suite 154 West Jenniferville, MA 62530",Bronze
CUST0069,571.997.3642x830,France,"1736 Jackson Path Dorisstad, NH 68810",Silver
CUST0070,(652)604-9795,Japan,"0627 Morgan Estate Lake Calvin, OK 83501",Gold
CUST0071,(504)803-9294x1990,Japan,"471 Hudson Plain Suite 904 South Brandonberg, NE 76906",Bronze
CUST0072,974.426.8484x5734,Singapore,"01173 Gonzalez Ports Apt. 041 South Joseph, OK 06308",Gold
CUST0073,+1-[phone]x25494,Australia,"579 Luis Mountain Courtneyside, SD 24697",Bronze
CUST0074,839-562-9275x269,USA,"688 Wilkins Lock Suite 471 Kennedyport, AL 99499",Gold
CUST0075,(877)636-0146,France,"89267 Ronnie Trail Apt. 283 Daleside, PW 48376",Silver
CUST0076,001-[phone]x666,Korea,"2977 Joshua Valleys Suite 157 Christinashire, LA 84289",Silver
CUST0077,(625)456-5938x105,Singapore,"508 Parker Village Angelaland, GU 95393",Bronze
CUST0078,(925)705-9455x3365,USA,"802 Parker Cove Garyland, CA 98152",Platinum
CUST0079,446.526.3638,USA,"56099 Dixon Hill Apt. 649 North Melissafort, IA 61661",Silver
CUST0080,866.648.4383,Japan,"6168 Jeremy Knoll Kevinmouth, TN 26114",Platinum
CUST0081,+1-[phone],Vietnam,"4328 Alvarez Unions Reyeschester, AR 48357",Silver
CUST0082,+1-[phone],France,"6533 Cox Knolls Apt. 462 Lake Scottchester, KY 44305",Platinum
CUST0083,772.416.0316x5075,UK,"931 Barbara Squares Suite 720 Terriside, MH 99022",Silver
CUST0084,287.754.0037x1204,France,"062 Terry Burgs Maxwellmouth, AK 33176",Platinum
CUST0085,001-[phone]x2701,Germany,"3106 Madison Landing North Kayla, MI 43771",Platinum
CUST0086,001-[phone]x9690,Vietnam,"6481 Davis Freeway Bakermouth, DE 39323",Platinum
CUST0087,286-678-0731x5890,USA,"09160 Larry Union Hallville, VT 18829",Silver
CUST0088,001-[phone]x4660,UK,"132 Hodges Grove Suite 851 Port Angelastad, AK 97223",Bronze
CUST0089,363-204-2161,Germany,"681 Cheryl Crossroad Justinside, IA 44383",Bronze
CUST0090,793.439.5920,Singapore,"80642 Brown Mount Suite 569 Yolandaberg, TX 10460",Silver
CUST0091,+1-[phone]x00489,Singapore,"828 Elizabeth Valleys Apt. 948 Port Brittany, ND 86068",Silver
CUST0092,226-850-7308,Korea,"725 Michael Knolls Parkerstad, LA 04996",Bronze
CUST0093,213-962-6244,Korea,"768 Tristan Lock Hatfieldside, CA 74753",Silver
CUST0094,966.362.3025x63176,USA,Unit 5506 Box 6074 DPO AE 57386,Bronze
CUST0095,979.814.7572,Germany,"95664 Fernandez Trail Apt. 229 Ryanville, ND 45230",Bronze
CUST0096,643-983-1810x109,Vietnam,"13235 Gutierrez Circle North Stephanie, NM 44751",Silver
CUST0097,742.742.7395x458,France,"7817 Kristin Hill Lake Kellyburgh, IL 98749",Platinum
CUST0098,001-[phone]x1629,UK,"1362 Sydney Plain Lake Brittany, DE 77386",Silver
CUST0099,624.760.9283x71076,Singapore,"6731 Richard Loaf Waltersport, NH 19125",Platinum
CUST0100,369-693-1270x8302,UK,"9483 Donald Heights Suite 573 North David, WV 85236",Platinum
CUST0101,8445077139,Canada,"6624 Michael Shoal Suite 062 Port Jamie, MP 97198",Silver
CUST0102,350.972.5654x996,USA,"PSC 8911, Box 5173 APO AE 67949",Bronze
CUST0103,(787)972-7577x64345,Canada,"65705 Sherman Ford Suite 781 Hopkinsport, MH 84004",Gold
CUST0104,(407)981-8380x039,Canada,"8463 Rebecca Alley South Andrew, TN 11395",Platinum
CUST0105,564-258-1972x55460,Australia,"72706 Jerry Lake Apt. 020 New Tamarashire, RI 31360",Bronze
CUST0106,880-866-1527x67596,USA,"PSC 5156, Box 2805 APO AE 19317",Bronze
CUST0107,270.667.0619,Canada,USCGC Smith FPO AA 15940,Gold
CUST0108,001-[phone]x55096,USA,"953 Olsen Path Apt. 126 Jacquelinemouth, ND 86100",Silver
CUST0109,001-[phone]x166,UK,"0073 Christopher Views Apt. 671 Lake Danielville, MS 75643",Silver
CUST0110,+1-[phone]x6753,Vietnam,"1883 Brandon Ville Apt. 224 Nathanview, WA 71994",Platinum
CUST0111,+1-[phone],Japan,"123 Lindsay Circles Suite 640 Port Jeffrey, IA 17851",Platinum
CUST0112,(787)271-2219x48949,Japan,"36041 Thomas Stream Parkerfort, SC 76804",Gold
CUST0113,820.235.4518,Australia,"376 Collier Overpass Suite 327 Turnerville, ME 60851",Silver
CUST0114,001-[phone]x03635,USA,"1575 James Mills New Travis, CT 75101",Platinum
CUST0115,514-625-6943x9181,Vietnam,Unit 3700 Box 5798 DPO AA 60631,Bronze
CUST0116,942.779.3695x41081,Korea,"4753 Byrd Street Reynoldstown, LA 75172",Bronze
CUST0117,403.652.2747x068,USA,"36309 Matthew Forges Apt. 297 Annchester, OR 77727",Silver
CUST0118,(394)354-4083x550,Japan,"952 David Motorway Suite 686 East Christopher, RI 43517",Platinum
CUST0119,379.593.5115x38641,Australia,"8202 Beard Crossing East Pamela, CO 68669",Platinum
CUST0120,(212)705-2517,UK,"45341 Lisa Island Suite 714 Lake Daniel, ND 41918",Platinum
CUST0121,929.481.2965,Korea,"899 Kevin Ramp Suite 446 North Danielburgh, OK 16836",Silver
CUST0122,001-[phone],Canada,"8137 Anita Trace Suttontown, FL 66962",Bronze
CUST0123,001-[phone]x1360,Canada,"PSC 1066, Box 7338 APO AA 55458",Gold
CUST0124,436.998.4859x5355,Australia,"18997 Gordon Viaduct Suite 416 Curtischester, NM 73204",Gold
CUST0125,+1-[phone]x9686,Canada,"7751 Poole Fort Suite 907 Snyderhaven, KS 74059",Platinum
CUST0126,001-[phone]x8336,Japan,"218 Lauren Branch Lake Angela, PW 64715",Silver
CUST0127,206.514.1063x9306,France,"7176 Ferguson Vista Suite 901 Steelestad, AR 64822",Silver
CUST0128,330-327-0588x0326,Korea,"9804 Theodore Knoll Moorefort, SC 67722",Bronze
CUST0129,5613035049,Germany,"23405 Harris Mills East Angelaport, WA 36138",Bronze
CUST0130,649-427-3447x6359,Korea,"72729 Joshua Courts Lake Tanya, WA 62154",Platinum
CUST0131,+1-[phone]x7190,Vietnam,"32492 Marc Pine Suite 128 West John, DE 00989",Silver
CUST0132,(763)475-9558,Korea,"55313 Scott Street Suite 208 Sanchezland, PA 66163",Bronze
CUST0133,317-343-7247x798,Japan,"745 Erika Junction East Shellyland, MP 95214",Bronze
CUST0134,824-399-6965x6921,Singapore,"29447 Heath Crossing Mariafurt, ME 10711",Bronze
CUST0135,+1-[phone]x740,UK,"15644 Susan Trail Jacksonland, KS 91538",Platinum
CUST0136,(283)449-1548x67658,USA,Unit 9380 Box 7535 DPO AA 49918,Silver
CUST0137,001-[phone]x796,Singapore,"104 Kimberly Club Vaughanfurt, NC 83565",Bronze
CUST0138,668-258-3478,Singapore,"96073 Fox Mountains Lake Crystalchester, AS 94436",Bronze
CUST0139,001-[phone]x606,Canada,"96650 Hernandez Street Suite 071 Paulmouth, IA 39408",Gold
CUST0140,001-[phone]x91936,France,"013 Wright Junction Suite 543 Port Christinaburgh, AK 53504",Silver
CUST0141,952-612-9467x00927,Germany,"1951 Jennifer Roads Dustinview, WV 61386",Silver
CUST0142,591.540.6759x702,France,"392 George Bridge Apt. 915 Isaiahburgh, MI 27599",Platinum
CUST0143,690-546-1695x978,Japan,"9598 Jones Path Tracymouth, MO 99591",Gold
CUST0144,8075752601,Australia,"772 Cline Loop South Danielle, GU 32691",Gold
CUST0145,525-260-1359x6631,USA,"1968 Green Green Apt. 430 New Jasonmouth, TX 32280",Bronze
CUST0146,9585582089,Australia,"73117 Schmidt View Suite 017 Austinburgh, RI 47799",Bronze
CUST0147,903.515.0516,USA,"7392 Joshua Estates Apt. 972 Joycemouth, NV 39653",Silver
CUST0148,311.783.9903,Vietnam,"84576 Tyler Forge Lake Thomas, NE 63164",Gold
CUST0149,639-513-7348x9244,Japan,"2041 Amy Dale Apt. 678 South Todd, NE 60910",Gold
CUST0150,977-272-4884,USA,"294 Sweeney Greens New Eddieton, NH 48835",Silver
