customer_id,phone,country,address,level_royalty
CUST0151,+1-[phone]x678,Germany,"4476 Deborah Path Apt. 535 North Michael, VA 61731",Gold
CUST0152,001-[phone]x85977,Japan,USNS Davis FPO AP 19775,Platinum
CUST0153,312-980-3661x3601,Vietnam,"74352 Mikayla Curve Suite 480 Coxland, GU 21906",Gold
CUST0154,+1-[phone]x8876,Singapore,"38314 Phillip Mountains Suite 211 Lake Tammyshire, VA 11101",Bronze
CUST0155,497.616.7750,Vietnam,"922 Tracy Heights Suite 671 East Scott, AR 49165",Gold
CUST0156,001-[phone]x21791,USA,"977 Chang Fords South Danielview, UT 97624",Silver
CUST0157,695.908.7704x4501,France,"068 Valdez Forks Apt. 006 New Timothy, OR 88416",Bronze
CUST0158,+1-[phone],USA,"019 Dougherty Circle Suite 207 South Timothy, FL 23584",Silver
CUST0159,4344693304,France,"66582 Bradley Ports Suite 138 West Justin, MD 39327",Gold
CUST0160,2882610141,Singapore,"729 Danielle Skyway East Catherinemouth, MD 84333",Silver
CUST0161,849-875-8275,Germany,"PSC 8702, Box 6839 APO AP 02225",Silver
CUST0162,001-[phone]x9947,France,"7058 Harper Station Apt. 703 West Lisaview, VI 20347",Platinum
CUST0163,(208)545-1679x26905,France,"5498 Booth Flats Andreatown, ID 31505",Bronze
CUST0164,417-887-1019x65355,USA,"PSC 6664, Box 8422 APO AE 59925",Platinum
CUST0165,587-247-9563,France,"020 Christina Plaza Victorberg, TN 18615",Bronze
CUST0166,870.217.2817x00384,Korea,"36919 Palmer Row Hurstborough, ID 70765",Gold
CUST0167,001-[phone]x4290,Japan,"816 Camacho Keys Apt. 416 North Michelleport, NJ 16066",Gold
CUST0168,946.903.4408x85655,Japan,"8921 Thomas Field Lake Ryan, KY 25905",Platinum
CUST0169,001-[phone],Vietnam,"6766 Susan Motorway Bakerville, VA 55569",Platinum
CUST0170,001-[phone]x244,Vietnam,"857 Michael Centers South Cynthia, IN 52919",Bronze
CUST0171,867-998-5835,USA,"1294 Gray Hollow Apt. 829 Higginston, NC 32067",Bronze
CUST0172,686-235-2559x166,Japan,USNS Greer FPO AP 34975,Bronze
CUST0173,001-[phone]x4216,Germany,"6519 Mark Highway Suite 819 Lake Chelseaside, AS 76965",Silver
CUST0174,(287)301-3123,Canada,"83043 Flores Vista Victoriafort, MT 17675",Silver
CUST0175,412-810-7818x2346,Korea,"3451 Melissa Alley South Bryanfort, WV 71951",Gold
CUST0176,310-308-1122,Germany,"1867 Richard Flat Suite 188 Lake Edward, MP 05887",Bronze
CUST0177,+1-[phone]x51954,Germany,"1234 Alexander Squares New Justin, MS 56849",Silver
CUST0178,001-[phone]x98518,UK,"16281 Crawford Ville Lorifort, AS 70618",Bronze
CUST0179,+1-[phone],Germany,"89330 Johnson Roads Suite 903 Port Jessicachester, ID 35937",Platinum
CUST0180,001-[phone]x81915,Singapore,"024 Jacob Port Lake Barbaraview, WV 93719",Silver
CUST0181,+1-[phone]x3632,UK,"10517 Isaac Forges North Ericmouth, GA 72806",Silver
CUST0182,+1-[phone]x18775,Japan,"05393 Joseph Corner Apt. 284 New Jonathon, ME 95669",Platinum
CUST0183,001-[phone]x582,Korea,"702 Charles Falls Suite 917 West Kristen, WA 21230",Silver
CUST0184,(796)380-3594x661,Germany,"996 Snow Lock Lloydshire, AK 39109",Platinum
CUST0185,315.311.2630x40735,UK,"22695 Francisco Heights Suite 839 Robertport, VT 68192",Gold
CUST0186,(287)337-4394,Japan,"3973 Simmons Knoll Suite 406 Hernandezview, HI 01650",Bronze
CUST0187,302-747-2751x258,Canada,"223 Young Lodge South Justin, UT 82289",Bronze
CUST0188,983-613-6585,Australia,"811 Margaret Inlet Apt. 554 East Eric, PR 49710",Silver
CUST0189,606-746-0631x1999,UK,"34435 Andrade Branch East Tracyfurt, AL 26013",Platinum
CUST0190,(552)364-4676,Germany,Unit 2376 Box 8533 DPO AA 05890,Gold
CUST0191,958-895-3149,UK,"9452 Michael Oval Apt. 991 Fernandezbury, ID 85499",Silver
CUST0192,001-[phone],Korea,"083 Baird Mall Lake Kathleenton, PA 76526",Silver
CUST0193,001-[phone],Canada,"848 Williams Bypass Hollyshire, MH 84144",Gold
CUST0194,+1-[phone]x55987,France,"601 Diane Overpass Flemingburgh, NJ 96274",Bronze
CUST0195,(376)377-6352x998,France,"31866 David Spur Port Calebtown, ME 58221",Gold
CUST0196,(642)503-8752,Vietnam,"779 Carolyn Locks Apt. 527 Mccannhaven, IL 51055",Platinum
CUST0197,(715)941-1075x156,Vietnam,"55369 Thompson Ferry Suite 448 Clarkemouth, ID 81015",Gold
CUST0198,799.318.2477x0806,Korea,"12305 Christopher Points Port Katie, KS 51373",Bronze
CUST0199,661-901-2760x32903,France,"7230 Bishop Flat Suite 960 New Mollyland, IN 47214",Silver
CUST0200,(551)596-6877x9511,Singapore,"210 Henderson Loaf Apt. 073 New Gerald, AK 92162",Gold
CUST0201,811-582-0898x3107,Korea,"65374 James Prairie Suite 857 North Tommy, FL 20509",Bronze
CUST0202,302-886-7592x06011,Singapore,"074 Margaret Radial Apt. 656 Blackfurt, VT 92441",Platinum
CUST0203,4848480029,Germany,"2882 Gill Walk Davidtown, NY 03310",Gold
CUST0204,(478)278-7001x86714,Canada,"47504 Schneider Summit Suite 335 Luisshire, NM 92248",Bronze
CUST0205,752-575-6892x655,Canada,USS Cooper FPO AA 84491,Silver
CUST0206,(284)229-3661x19601,France,"7522 Smith Mountain Suite 094 Smithfurt, FM 41031",Bronze
CUST0207,+1-[phone]x316,Canada,"72274 Marvin Plaza Suite 099 Hancockchester, MD 32348",Bronze
CUST0208,839-466-4731x454,Vietnam,"37479 Moore Vista Kennethville, GA 91645",Silver
CUST0209,+1-[phone]x6771,Germany,"921 Kathy Forest Jonestown, CO 55591",Platinum
CUST0210,617.967.6438x86855,USA,"65412 Black Bridge Munozton, NJ 11758",Gold
CUST0211,815-894-3542,Singapore,"PSC 1480, Box 3006 APO AE 75187",Gold
CUST0212,(750)839-4581x2811,USA,"753 Pamela Tunnel Simonfurt, AK 99914",Gold
CUST0213,(859)548-5520,Vietnam,"0035 Jeremiah Parkways Suite 228 Lake Rebeccaland, SC 49536",Gold
CUST0214,463.840.5266x0570,Canada,"327 Douglas Freeway Suite 952 Rachaelmouth, TN 75187",Gold
CUST0215,+1-[phone]x026,Canada,"41312 Brian Estate Suite 447 Coxmouth, WY 29409",Gold
CUST0216,5218775033,Vietnam,"PSC 8838, Box 4795 APO AP 04135",Silver
CUST0217,362.920.4427x8857,UK,"2867 Amy Plain Lake Ashleechester, VI 14076",Platinum
CUST0218,(568)587-9826x844,Canada,"55763 Christine Crescent Suite 763 Port Robynside, AL 53371",Silver
CUST0219,(788)783-8339x5756,Singapore,"429 Marissa Vista South Davidbury, MN 58273",Gold
CUST0220,001-[phone],Canada,"2103 Joshua Trafficway Suite 031 Lake Brittanyburgh, CA 46697",Bronze
CUST0221,+1-[phone]x53890,France,"7340 Sherry Landing Nicholasstad, AZ 03817",Gold
CUST0222,001-[phone]x91862,UK,"40417 Bowman Hills Suite 034 Harriston, RI 90469",Platinum
CUST0223,(810)715-3753x423,Singapore,USNV Jones FPO AP 20492,Gold
CUST0224,001-[phone]x4980,Australia,"9113 Greene Centers West Jenniferstad, MT 50780",Platinum
CUST0225,405.377.2048x2867,Australia,"537 Michelle Spur Apt. 741 Lake Joshuamouth, NE 96571",Silver
CUST0226,699.786.2087x720,Vietnam,"146 Edwards Roads Apt. 092 Marshfort, GU 15965",Platinum
CUST0227,814-330-5408x69337,Japan,"113 Dennis Station Suite 982 Michelleborough, AZ 07320",Bronze
CUST0228,538-278-0244,France,"71525 Steven Mountain Apt. 547 Olsonport, LA 53784",Gold
CUST0229,(621)724-5173x927,USA,"85536 Shepard Hills Lake Samuelmouth, GA 73721",Silver
CUST0230,680-947-7256x7075,France,USS Ferrell FPO AP 97447,Silver
CUST0231,956.397.9187x58221,UK,"573 Edward Track Port Ethan, RI 93911",Silver
CUST0232,223-390-3474,Korea,"33954 Logan Track Suite 489 Russellland, AK 82009",Bronze
CUST0233,951.686.7737,UK,"123 Morton Motorway South Aaronview, AL 14188",Platinum
CUST0234,+1-[phone]x6451,Singapore,"546 Charles Forest Colemanchester, CO 50218",Bronze
CUST0235,(940)338-6794x200,Australia,"917 Alisha Bypass New Patrickfurt, FM 64225",Platinum
CUST0236,(265)329-7999x7768,Singapore,"52420 Kelly Springs Apt. 786 West Tammy, FL 42304",Silver
CUST0237,+1-[phone]x0236,Canada,"01860 Ian Drives Danielton, SD 27425",Platinum
CUST0238,+1-[phone],Canada,"03097 Hernandez Flats Wilcoxville, PR 42467",Silver
CUST0239,913-422-2943x855,Japan,"4289 Amanda Lock Kimview, OK 94192",Bronze
CUST0240,4788389719,USA,"463 Gardner Walk Lake Michael, MH 95253",Platinum
CUST0241,001-[phone]x451,UK,"095 Spencer Mall Suite 266 South Kevinton, VI 79155",Silver
CUST0242,508-263-6140x18643,Vietnam,"217 Justin Road Apt. 735 New Richardfurt, GU 53000",Platinum
CUST0243,001-[phone]x57732,Korea,"935 Castro Road Apt. 136 South Tonyastad, MA 19895",Silver
CUST0244,001-[phone]x74095,USA,"372 April Corner New Valerie, VI 56769",Platinum
CUST0245,875.272.1839,Japan,"3672 Stacy Ways Lake Joshua, MO 36313",Platinum
CUST0246,+1-[phone]x3039,Vietnam,"9091 Eaton Run Andersonchester, WY 38855",Gold
CUST0247,(853)247-3846x87496,Australia,"50640 April Cliff Port Nathan, ND 54412",Platinum
CUST0248,5152825794,Vietnam,"49667 Christopher Vista Apt. 238 Lake Kara, ME 46732",Platinum
CUST0249,840-301-8453,Japan,"4223 Richardson Drive Suite 705 South Jesus, MS 76831",Platinum
CUST0250,(776)739-1593x0171,Australia,"6131 Ramos Forge Suite 813 South Cynthiahaven, FL 29490",Gold
CUST0251,001-[phone],UK,"PSC 8986, Box 9918 APO AP 47722",Gold
CUST0252,739-655-2233x009,Vietnam,"3244 Richard Gateway Suite 353 New Rhonda, RI 55614",Platinum
CUST0253,677-940-5053x725,UK,"53342 Jillian Pass New Corey, PW 19290",Gold
CUST0254,923.704.1911x91965,Australia,"PSC 5494, Box 0238 APO AE 40402",Bronze
CUST0255,9829717110,France,"76863 Jones Forest Johnsonshire, WA 98437",Silver
CUST0256,+1-[phone]x660,France,"16677 Johnson Square Lake Richardbury, AZ 49970",Gold
CUST0257,500.232.9499x4374,Germany,"2020 Brown Forest Suite 823 Smithmouth, MA 24527",Bronze
CUST0258,838.502.1185x4319,Japan,"0624 Jennifer Island Suite 276 Claytontown, AK 93441",Silver
CUST0259,(472)993-3249x0033,UK,"808 Tracie Skyway Katherinefurt, OH 82990",Platinum
CUST0260,(406)916-6334,Japan,"37311 Gregory Roads Suite 078 Karentown, AR 52699",Silver
CUST0261,5349372254,USA,"4895 Pruitt Dam Apt. 398 Rossfurt, IN 07777",Platinum
CUST0262,233-476-1996,Canada,"811 Robin Ways New Sonya, GU 11180",Gold
CUST0263,551-762-1005,Vietnam,"5005 Richards Hills North Melissa, MP 06165",Platinum
CUST0264,5027500668,Canada,USNV Thomas FPO AE 09711,Bronze
CUST0265,808-546-2154x297,UK,Unit 2316 Box 4252 DPO AA 95327,Platinum
CUST0266,521.645.6706,Canada,"96110 Billy Isle Suite 815 Christyport, OR 76413",Bronze
CUST0267,+1-[phone]x33134,Singapore,"921 Cochran Pass Brentfurt, OK 24292",Platinum
CUST0268,501.697.4725x3576,Australia,"17191 Kerri Rue Tammyfurt, AS 46296",Bronze
CUST0269,001-[phone],Germany,"8328 Jillian Drives Port Amymouth, VT 69626",Gold
CUST0270,3637553758,Canada,"4977 Manuel Mountains Diazton, NV 46938",Platinum
CUST0271,001-[phone]x8078,Vietnam,"2345 Cooley Forge Suite 991 Reedfort, DC 92425",Silver
CUST0272,(905)365-5755,Australia,"01310 Eric Road Brycestad, NM 77807",Silver
CUST0273,+1-[phone],France,"693 Mendoza Villages Kingborough, AL 86680",Platinum
CUST0274,(726)206-0329x681,Australia,"2997 Natalie Mills Suite 450 East Johnberg, SD 12556",Bronze
CUST0275,001-[phone]x330,Canada,"9314 Larry Rue Payneton, AR 44205",Gold
CUST0276,(549)204-5161x923,Canada,"854 Nancy Coves Nicholestad, WA 42336",Silver
CUST0277,+1-[phone]x88699,Australia,"991 Patrick Skyway Bensonton, AL 61290",Silver
CUST0278,+1-[phone]x010,Singapore,"502 Daugherty Alley Bennettborough, OH 91501",Bronze
CUST0279,(337)956-4336,Canada,"9909 Bell Springs Georgeberg, OK 38906",Bronze
CUST0280,421.904.2813,USA,"269 Christopher View Apt. 113 Carterborough, VI 90111",Platinum
CUST0281,(350)893-3157x8227,Japan,"266 Joshua Square Lake William, RI 28408",Platinum
CUST0282,880.467.0831,Japan,"592 Perry Springs Apt. 535 Natashaborough, WA 89655",Bronze
CUST0283,875-675-6848,France,"63493 Wilkinson Highway Suite 941 East Kimfurt, IN 06760",Platinum
CUST0284,307.508.1936,Germany,"088 Joseph Fall Apt. 385 New Christopher, NH 15108",Silver
CUST0285,001-[phone],Australia,"202 Richard Skyway West Jonathanside, PA 10865",Gold
CUST0286,928-891-4648,Germany,"80709 Sanders Avenue Apt. 751 East Christopherside, IN 33417",Platinum
CUST0287,(262)466-5489x970,France,"0058 Riley Hollow Suite 765 West Jennifermouth, SD 99511",Platinum
CUST0288,946-957-8375x0480,France,"896 Jones Squares Lake Jaime, OH 87832",Bronze
CUST0289,(264)607-9592x598,Australia,"47814 Newman Port Apt. 704 Griffinport, KY 41406",Bronze
CUST0290,203-293-7503x0867,Vietnam,"9621 Franklin Forges Apt. 983 North Josephside, OK 37947",Bronze
CUST0291,800-749-6186,Germany,Unit 2173 Box 7156 DPO AA 92295,Silver
CUST0292,+1-[phone]x362,USA,"112 Courtney Cove New Courtneyfurt, NM 03867",Bronze
CUST0293,4657635401,Korea,"73181 Cassandra Trail Heatherton, GU 71869",Silver
CUST0294,949.982.5439,UK,"226 William Pike Port Lauren, KY 86037",Bronze
CUST0295,981.258.4693,Singapore,"81411 Armstrong Locks Apt. 606 West Tara, AL 16187",Silver
CUST0296,001-[phone],UK,"7207 Mikayla Estate South Jonathonfort, PR 20827",Silver
CUST0297,+1-[phone],Australia,"5966 Courtney Island Lake Xavier, WV 86282",Bronze
CUST0298,+1-[phone]x2237,Singapore,"271 Thomas Loaf New Stevenborough, MO 74924",Silver
CUST0299,(649)907-9303,Australia,"PSC 0471, Box 0105 APO AA 25233",Gold
CUST0300,+1-[phone],Germany,"06798 Doyle Roads Apt. 765 New Jeffreyfort, IA 09833",Silver
